# Loaded 404 datapoints from ./data/hera_II_combined_sigmar.txt in Q2 range 2 - 50 GeV^2, now we have in total 404 points 
# 0.06 4.6
# === Perturbative settings ===
# Settings: lo (scheme), lobk, balpdrc
# Use LOBK (DL,SL==false): true
# Use ResumBK (DL,SL==true,KC_NONE): false
# Use NLOBK (DL,SL==true,KC_NONE,NO_K2==false): false
# KinematicalConstraint / target eta0 BK: 2 (0 BEUF_K_PLUS, 1 EDMOND_K_MINUS, 2 NONE)
# Target eta0 RHO shift: 0 (0 TRBK_RHO_DISABLED, 1 TRBK_RHO_QQ0, 2 TRBK_RHO_RQ0)
# Running Coupling: (RC_LO):    4 (0 fc, 1 parent, 2 parent_beta, 3 smallest, 4 balitsky, 5 frac, 6 guillaume)
# Running Coupling: (RC_NLO):    1 (0 fc, 1 parent, 2 smallest)
# Running Coupling: (RESUM_RC): 2 (0 fc, 1 balitsky, 2 parent, 3 smallest, 4 guillaume)
# Running Coupling: (RC_DIS):   1 (0 fc, 1 parent, 2 smallest, 3 guillaume)
# Use NLOimpact: false
# Use SUBscheme: false
# Use Sigma3: false
# Use improved Z2 bound: true
# Use Z2 loop term: false
# Cuba MC: vegas, Cuba eps = 0.001, Cuba maxeval = 1e+08
# config::INTACCURACY = 0.005, config::RPOINTS = 200, config::DE_SOLVER_STEP = 0.4, config::{MINR, MAXR}, nlodis_config::{MINR, MAXR} = 1e-06 30 1e-06 30
=== Initial parameters ===

# ext. ||   Name    ||   type  ||     Value     ||  Error +/- 

   0   ||    qs0sqr ||  const  ||                0.06 ||
   1   ||alphascalingC2 ||  const  ||                 4.6 ||
   2   ||       e_c ||  const  ||                38.9 ||
   3   ||anomalous_dimension ||  const  ||                   1 ||
   4   ||icx0_nlo_impfac ||  const  ||                   1 ||
   5   ||   icx0_bk ||  const  ||                0.01 ||
   6   ||icTypicalPartonVirtualityQ0sqr ||  const  ||                   1 ||
   7   ||initialconditionY0 ||  const  ||                   0 ||
   8   ||      eta0 ||  const  ||                   0 ||
   9   ||old_sigma02 ||  const  ||             35.6952 ||
  10   ||mass_charm ||  const  ||                 1.4 ||
  11   ||mass_bottom ||  const  ||                 4.9 ||



=== Initializing Chi^2 regression ===  parameters (0.06, 4.6, 38.9, 1, 1, 0.01, 1, 0, 0, 35.6952, 1.4, 4.9)
#### Solving BK equation up to y=10.8198
                                                   # Evolved up to 0.4/10.8198, h=0.714206                                                   # Evolved up to 0.8/10.8198, h=0.802348                                                   # Evolved up to 1.2/10.8198, h=0.898463                                                   # Evolved up to 1.6/10.8198, h=1.00454                                                   # Evolved up to 2/10.8198, h=1.10314                                                   # Evolved up to 2.4/10.8198, h=1.11911                                                   # Evolved up to 2.8/10.8198, h=1.12583                                                   # Evolved up to 3.2/10.8198, h=1.14961                                                   # Evolved up to 3.6/10.8198, h=1.16463                                                   # Evolved up to 4/10.8198, h=1.17881                                                   # Evolved up to 4.4/10.8198, h=1.19338                                                   # Evolved up to 4.8/10.8198, h=1.20719                                                   # Evolved up to 5.2/10.8198, h=1.22134                                                   # Evolved up to 5.6/10.8198, h=1.23495                                                   # Evolved up to 6/10.8198, h=1.24822                                                   # Evolved up to 6.4/10.8198, h=1.26157                                                   # Evolved up to 6.8/10.8198, h=1.27483                                                   # Evolved up to 7.2/10.8198, h=0.641307                                                   # Evolved up to 7.6/10.8198, h=1.30084                                                   # Evolved up to 8/10.8198, h=1.29216                                                   # Evolved up to 8.4/10.8198, h=1.32632                                                   # Evolved up to 8.8/10.8198, h=1.33914                                                   # Evolved up to 9.2/10.8198, h=1.35088                                                   # Evolved up to 9.6/10.8198, h=1.35867                                                   # Evolved up to 10/10.8198, h=1.37562                                                   # Evolved up to 10.4/10.8198, h=1.38798                                                   # Evolved up to 10.8/10.8198, h=1.39985                                                   # Evolved up to 11.2/10.8198, h=1.412
#AmplitudeLib initialized , minr: 1e-06 maxr: 27.5255 rpoints: 200 maxy 11.2 x0 0.01 Q_{s,0}^2 = 0.280538 GeV^2 [ N(r^2=2/Q_s^2, x=x0) = 0.3934] (AmplitudeLib v. 2.1 2017-07-25 git commit deb0171bfc81b828f6432ed07df21e25a9196eb4)
# Using parent dipole RC
z2_min scheme is improved z2min(Q^2) ~ 1/Q^2
# Using Z2SIM LO rapidity -- simple Q^2 independent z2min scheme in LO rapidity (not using sub && z2imp)
# Using projectile Y evolution rapidity
# TRBK RHO is TRBK_RHO_DISABLED
=== Computing Reduced Cross sections ===
3/4044/4041/4042/4047/40410/4048/40413/4046/40412/4049/4045/40411/40415/40416/40414/40417/40418/40419/40420/40421/40422/40423/40424/40425/40426/40427/40428/40429/40430/40431/40432/40433/40434/40435/40436/40437/40438/40439/40440/40441/40442/40443/40444/40445/40446/40447/40448/40449/40450/40451/40452/40453/40454/40455/40456/40457/40458/40459/40460/40461/40462/40463/40464/40465/40466/40467/40468/40469/40470/40471/40472/40473/40474/40475/40476/40477/40478/40479/40480/40481/40482/40483/40484/40485/40486/40487/40488/40489/40490/40491/40492/40493/40494/40495/40496/40497/40498/40499/404100/404101/404102/404103/404104/404105/404106/404107/404108/404109/404110/404111/404112/404113/404114/404115/404116/404117/404118/404119/404120/404121/404122/404123/404124/404125/404126/404127/404128/404129/404130/404131/404132/404133/404134/404135/404136/404137/404138/404139/404140/404141/404142/404143/404144/404145/404146/404147/404148/404149/404150/404151/404152/404153/404154/404155/404156/404157/404158/404159/404160/404161/404162/404163/404164/404165/404166/404167/404168/404169/404170/404171/404172/404173/404174/404175/404176/404177/404178/404179/404180/404181/404182/404183/404184/404185/404186/404187/404188/404189/404190/404191/404192/404193/404194/404195/404196/404197/404198/404199/404200/404201/404202/404203/404204/404205/404206/404207/404208/404209/404210/404211/404212/404213/404214/404215/404216/404217/404218/404219/404220/404221/404222/404223/404224/404225/404226/404227/404228/404229/404230/404231/404232/404233/404234/404235/404236/404237/404238/404239/404240/404241/404242/404243/404244/404245/404246/404247/404248/404249/404250/404251/404252/404253/404254/404255/404256/404257/404258/404259/404260/404261/404262/404263/404264/404265/404266/404267/404268/404269/404270/404271/404272/404273/404274/404275/404276/404277/404278/404279/404280/404281/404282/404283/404284/404285/404286/404287/404288/404289/404290/404291/404292/404293/404294/404295/404296/404297/404298/404299/404300/404301/404302/404303/404304/404305/404306/404307/404308/404309/404310/404311/404312/404313/404314/404315/404316/404317/404318/404319/404320/404321/404322/404323/404324/404325/404326/404327/404328/404329/404330/404331/404332/404333/404334/404335/404336/404337/404338/404339/404340/404341/404342/404343/404344/404345/404346/404347/404348/404349/404350/404351/404352/404353/404354/404355/404356/404357/404358/404359/404360/404361/404362/404363/404364/404365/404366/404367/404368/404369/404370/404371/404372/404373/404374/404375/404376/404377/404378/404379/404380/404381/404382/404383/404384/404385/404386/404387/404388/404389/404390/404391/404392/404393/404394/404395/404396/404397/404398/404399/404400/404401/404402/404403/404404/404
  2.47e-05          2    0.80012    0.78079   0.042438   0.781957
 2.928e-05          2    0.67496    0.78789  0.0210215   0.799518
     5e-05          2    0.39526    0.82276  0.0218716   0.789027
     8e-05          2    0.24704    0.76154  0.0146753   0.747861
   0.00013          2    0.15202    0.72306  0.0145568   0.699183
    0.0002          2   0.098814    0.67867  0.0142209   0.656024
   0.00032          2   0.061759    0.62657   0.014632     0.6107
    0.0005          2   0.039526    0.57473  0.0156527   0.569838
     0.001          2   0.019763    0.50981   0.011836   0.510955
    0.0032          2  0.0061759    0.42584  0.0111836   0.425294
 3.088e-05        2.7    0.86398    0.84531  0.0340425   0.861225
  3.66e-05        2.7    0.72896    0.86644  0.0261668   0.887466
  4.09e-05        2.7    0.65232    0.93728  0.0813918   0.895877
     5e-05        2.7     0.5336    0.88325  0.0215437   0.897085
     8e-05        2.7     0.3335    0.88929  0.0134813   0.862353
   0.00013        2.7    0.20523    0.80497  0.0108574   0.807502
    0.0002        2.7     0.1334    0.78138  0.0157357   0.756158
   0.00032        2.7   0.083374    0.69971  0.0126271   0.701522
    0.0005        2.7    0.05336    0.64484   0.011883   0.652081
    0.0008        2.7    0.03335    0.59438  0.0132896   0.603007
    0.0013        2.7   0.020523    0.56672  0.0115128     0.5556
     0.002        2.7    0.01334     0.4812  0.0146786   0.516479
     0.005        2.7   0.005336    0.45307   0.011038   0.442658
  4.06e-05        3.5    0.85185    0.80554  0.0605292   0.944029
 4.323e-05        3.5    0.80002    0.88079  0.0469842    0.95617
   4.6e-05        3.5    0.75185    0.96533  0.0425504   0.965378
 5.124e-05        3.5    0.67496    0.94011  0.0326683   0.975293
  5.31e-05        3.5    0.65132    0.88015  0.0367191   0.977048
     8e-05        3.5    0.43231    0.95226  0.0207647   0.962979
   0.00013        3.5    0.26604    0.91787  0.0123209   0.907206
    0.0002        3.5    0.17292    0.85416  0.0115236   0.849119
   0.00032        3.5    0.10808    0.79091  0.0112626   0.785735
    0.0005        3.5    0.06917    0.74923  0.0123658   0.728026
