# === Perturbative settings ===
# Settings: lo (scheme), lobk, balsdrc
# Use LOBK (DL,SL==false): true
# Use ResumBK (DL,SL==true,KC_NONE): false
# Use NLOBK (DL,SL==true,KC_NONE,NO_K2==false): false
# KinematicalConstraint / target eta0 BK: 2 (0 BEUF_K_PLUS, 1 EDMOND_K_MINUS, 2 NONE)
# Target eta0 RHO shift: 0 (0 TRBK_RHO_DISABLED, 1 TRBK_RHO_QQ0, 2 TRBK_RHO_RQ0)
# Running Coupling: (RC_LO):    4 (0 fc, 1 parent, 2 parent_beta, 3 smallest, 4 balitsky, 5 frac, 6 guillaume)
# Running Coupling: (RC_NLO):    2 (0 fc, 1 parent, 2 smallest)
# Running Coupling: (RESUM_RC): 3 (0 fc, 1 balitsky, 2 parent, 3 smallest, 4 guillaume)
# Running Coupling: (RC_DIS):   2 (0 fc, 1 parent, 2 smallest, 3 guillaume)
# Use NLOimpact: false
# Use SUBscheme: false
# Use Sigma3: false
# Use improved Z2 bound: true
# Use Z2 loop term: false
# Cuba MC: vegas, Cuba eps = 0.001, Cuba maxeval = 1e+08, Cuba perf scheme = 0
# config::INTACCURACY = 0.01, config::RPOINTS = 100, config::DE_SOLVER_STEP = 0.4, config::{MINR, MAXR}, nlodis_config::{MINR, MAXR} = 1e-06 30 1e-06 30
16
# === Initial parameters ===
# qs0sqr=0.104, alphas_scaling=14.5, gamma=1, e_c=1, icx0_nlo_impfac=1, icx0_bk=0.01, icY0=0, icTypPartonVirtQ0sqr=1, sigma02=48.4781, q_mass_c=0, q_mass_b=0
# Previously saved dipole file found: ./out/dipoles/dipole_lobk_balsdrc_x0bk0.010000_qs0sqr0.104000_asC^214.500000_gamma1.000000_ec1.000000_eta00.000000_maxy16.118096_euler0_step0.400000_rpoints100_rminmax0.000001--30.000000_intacc0.010000
# pr_r*=std::pow((nlodis_config::MAXR/nlodis_config::MINR),1/500.)
# Using smallest dipole RC
z2_min scheme is improved z2min(Q^2) ~ 1/Q^2
# Using Z2SIM LO rapidity -- simple Q^2 independent z2min scheme in LO rapidity (not using sub && z2imp)
# Using projectile Y evolution rapidity
# TRBK RHO is TRBK_RHO_DISABLED
# === Computing Reduced Cross sections ===
          # xbj             Q^2               y         sigma_r           FL_LO           FT_LO 
          0.001         22.6494        0.222574          1.1964          0.2231        0.980187 
          0.001         65.0999        0.639733         1.52735        0.284976         1.34561 
          0.001          31.655        0.311072         1.31453        0.242203         1.08822 
          0.001         46.5795        0.457734          1.4438        0.264773          1.2219 
          0.001         98.2917        0.965907          1.5297        0.310474         1.50856 
          0.001         66.7981        0.656421         1.53156        0.286561         1.35544 
          0.001         32.4807        0.319186         1.32355          0.2437         1.09681 
          0.001         47.7945        0.469674         1.45165        0.266317         1.23119 
          0.001         100.856        0.991103         1.52468        0.312084         1.51913 
          0.001         68.5405        0.673544         1.53534        0.288099         1.36536 
          0.001          33.328        0.327512         1.33254        0.245176         1.10547 
          0.001         49.0413        0.481926         1.45925        0.267797         1.24049 
          0.001         70.3284        0.691114         1.53868        0.289699          1.3753 
          0.001          72.163        0.709142         1.54146         0.29124         1.38526 
